Price,Close,High,Low,Open,Volume
2020-03-09,77.8016128540039,80.23435600740648,74.85086581859048,75.74811535958939,13272700
2020-03-10,81.67737579345703,81.76987423816007,76.66387822727651,80.18812754504758,12755900
2020-03-11,77.69984436035156,78.28259065247092,75.91459765407075,77.69984436035156,16172000
2020-03-12,68.6348876953125,72.60313221229536,67.52489228877938,72.36263767709302,21534800
2020-03-13,69.911376953125,72.33486811236683,66.3778835401102,72.33486811236683,21859600
2020-03-16,61.78064727783203,67.4971379769989,58.617150746245855,60.383897643328886,17976700
2020-03-17,64.60187530517578,67.8301243244479,57.71989302683518,62.446634715683246,17122100
2020-03-18,62.936893463134766,63.20514385230533,55.49990530535575,59.930648592428,19498800
2020-03-19,65.06439208984375,67.25664110869327,59.338656086842605,62.01190122783224,16177200
2020-03-20,62.39114761352539,68.50538842101419,62.159897982552835,66.14664641940128,15761900
2020-03-23,58.089900970458984,61.86389274767553,56.036406845677966,60.12489823171164,17690000
2020-03-24,66.90513610839844,67.21038727477205,59.199897726244295,60.772392186726556,18849500
2020-03-25,73.08414459228516,77.22813455142662,70.48489361251794,74.10164168582206,27053200
2020-03-26,77.9773941040039,80.34538854416057,74.00914878981067,74.1571449137304,17200800
2020-03-27,76.98764038085938,79.30938190021881,73.54664428997081,75.57238652501616,14183400
2020-03-30,78.97638702392578,79.51288796744305,75.3873945831297,77.69989134948338,10960100
2020-03-31,76.53437805175781,79.30012879745436,76.21988193220052,78.74512402170569,9610100
2020-04-01,73.28762817382812,75.09137227616088,72.64012504329433,73.52812268268721,9771300
2020-04-02,74.12935638427734,75.47985293129344,71.37286565564251,73.0748589837692,12731300
2020-04-03,72.94537353515625,73.80562231937895,72.06662788830815,73.40787272974528,8476900
2020-04-06,78.28262329101562,78.66187607691299,75.11913000253278,75.76663320980612,11266500
2020-04-07,77.84786987304688,82.20461155407507,77.72761556268965,82.04735646031392,10468100
2020-04-08,78.90235900878906,79.33710228834978,77.33910959979836,78.34735437463532,6642700
2020-04-09,80.2806167602539,80.83561442184553,78.772871819114,80.188118326185,7773600
2020-04-13,78.12538146972656,79.54062820873297,77.82938219788979,79.36488327235381,5077600
2020-04-14,80.90962982177734,81.18712517141608,79.06888455761,79.50362797776198,6397200
2020-04-15,78.66184997558594,79.43884509787937,77.43160064144493,78.5046019709089,8053900
2020-04-16,79.82736206054688,80.04010773337876,78.20861491493932,79.02261093900378,9373800
2020-04-17,83.16661071777344,83.48110679081425,81.73286035445065,82.32485877432097,8111400
2020-04-20,81.307373046875,82.73187164480103,80.95586908521268,81.79762114374213,7244400
2020-04-21,78.80986785888672,80.38236951290017,78.70811746127262,79.54061750667053,6597000
2020-04-22,82.11211395263672,82.73186831269848,79.93836888343911,80.45637284366292,6463000
2020-04-23,80.79861450195312,82.8151114378314,80.71536802755317,82.26936573095642,5343500
2020-04-24,81.74211883544922,82.43586770068798,81.07611879567148,82.22311494352293,4450100
2020-04-27,82.6671142578125,83.12961348415931,80.76161264638253,81.75136070847756,6875100
2020-04-28,82.13984680175781,83.9065897761665,81.98259173699272,83.75859372701741,5145400
2020-04-29,81.46460723876953,84.53560158541292,81.24260960304935,83.24985439871803,9461400
2020-04-30,80.64137268066406,81.39987119817812,80.0216253550372,80.47487266183518,9371400
2020-05-01,79.12437438964844,79.65162326470742,78.4491223636781,79.2446216568799,6151200
2020-05-04,79.31859588623047,79.36484861923871,77.98659621596705,78.32884809156981,6348900
2020-05-05,80.65984344482422,81.89009279377633,79.57759720123921,80.0493482781262,6321500
2020-05-06,81.80686950683594,82.03811913157739,80.87261904687045,81.44612065681353,7342300
2020-05-07,81.9178466796875,83.47184409629948,81.75134670443704,82.69484891658196,4565900
2020-05-08,83.67536163330078,83.84186164194685,82.87061041531507,83.3516135768163,5488000
2020-05-11,84.11012268066406,84.56337001703928,82.45437434570077,82.74112165238193,4937600
2020-05-12,81.640380859375,84.79462251019768,81.53863044575044,84.66512326688998,5622600
2020-05-13,79.56835174560547,81.15934997244402,78.80985341155186,80.82635001533004,6739800
2020-05-14,80.0586166381836,80.08636546183072,77.80161821917767,78.6248662542063,7431800
2020-05-15,80.46562194824219,80.68762668157584,78.51387444171854,78.85612644605709,9165000
2020-05-18,84.21186065673828,84.72985753611185,83.13885905554652,83.70310868079767,8517200
2020-05-19,84.64662170410156,86.78336615733186,84.00837042807522,84.03611925621914,6514100
2020-05-20,85.97860717773438,86.82035919455659,85.74735755427928,86.20985680118947,6347000
2020-05-21,87.19035339355469,87.30134868780429,85.44210693734429,85.91385105226092,7504300
2020-05-22,86.71861267089844,87.55111276397481,86.34861184540019,87.33835999573022,4049500
2020-05-26,89.37335205078125,90.12259853087446,88.13385046815625,88.781353612183,7185200
2020-05-27,92.37957000732422,92.49056527140654,90.29832411966859,90.76082320581429,7915900
2020-05-28,91.07534790039062,93.13809757985712,90.8810990698508,92.58309285582537,7260700
2020-05-29,91.41380310058594,92.03509625899635,89.88374718862869,91.05215442182278,10332500
2020-06-01,92.30402374267578,92.52657516232439,90.7739676986797,91.2468956558673,4295400
2020-06-02,93.41680145263672,93.546623722476,91.63637568788398,92.19275785502133,10798700
2020-06-03,96.54183197021484,96.94984888996984,93.76918890362131,93.89901118267362,5867700
2020-06-04,93.91754150390625,96.34708553686654,93.16642598016828,96.12453409923727,8775000
2020-06-05,95.24360656738281,97.07967571752255,94.705767343376,96.43983225879775,8363600
2020-06-08,96.70873260498047,96.71800764486636,95.24358759344085,95.5588752765184,6165400
2020-06-09,95.16940307617188,96.22653124847561,94.98394472392944,95.34559346315005,5385900
2020-06-10,94.69645690917969,95.65158061067665,94.31625819122729,95.51248334618721,5194200
2020-06-11,88.25170135498047,91.79400963206258,87.98278179333083,91.22835246355515,10976900
2020-06-12,89.42009735107422,90.69050882657879,87.85294830662909,90.69050882657879,7416400
2020-06-15,90.72760772705078,90.95016624147392,86.64746734291778,87.0740272167214,8645300
2020-06-16,91.84037780761719,93.97317714720722,90.61633429430994,93.88972301153707,6054400
2020-06-17,91.99800872802734,92.95313258209501,91.70127115128028,91.80327535654789,3405500
2020-06-18,91.29326629638672,92.19275418358316,90.73688415140647,91.51582481420508,4392400
2020-06-19,88.81734466552734,92.71203310698706,88.81734466552734,92.7027580684373,10304000
2020-06-22,92.27620697021484,92.30402501370621,89.03990446492989,89.80957001717465,6918200
2020-06-23,94.51100158691406,94.7891961454909,93.38896246360878,93.79697926291307,6499000
2020-06-24,92.80476379394531,94.44609190516127,90.95942020518812,93.6022473275793,8611600
2020-06-25,94.02881622314453,94.28846073364772,91.61782238660899,92.01656419196242,11531400
2020-06-26,86.86072540283203,91.59925821483763,86.76799624545906,91.33961374428081,24918500
2020-06-29,88.90081787109375,89.02136508939729,86.88855872088416,86.88855872088416,9624200
2020-06-30,90.9223403930664,91.15416685294187,88.68752992397161,89.02136059217483,9065500
2020-07-01,90.31958770751953,91.54363109912973,90.05066817245903,91.33962268806438,5733800
2020-07-02,91.27468872070312,92.41527769948453,90.89449003618262,91.59924425945226,5354900
2020-07-06,92.68421936035156,92.75840552828653,91.84037469313394,92.37821379848894,4995000
2020-07-07,90.0135726928711,92.3132941634565,89.8744754095066,92.00728155501095,6352900
2020-07-08,91.65489959716797,91.7847289147391,89.91156728343618,90.4123132519593,5634600
2020-07-09,89.93938446044922,91.71981691190393,89.3644594121298,91.38598626943002,6282300
2020-07-10,90.86669921875,90.92234238118864,88.76171802995714,89.94866839850839,3967000
2020-07-13,89.44793701171875,91.74765903292241,89.26247863934994,91.10781562111822,4845600
2020-07-14,89.72610473632812,90.18048256471286,88.56697256968657,89.32736298801218,4850600
2020-07-15,91.37672424316406,91.84037719320561,90.2361348731575,91.25617702307497,5343700
2020-07-16,90.18978881835938,91.08927682295788,89.98578035445657,90.41234029044256,3594700
2020-07-17,89.28099822998047,90.16194295463595,89.05844682655218,89.90229139672446,7405700
2020-07-20,88.6968002319336,89.34591145504636,88.19605425634016,88.5577029484718,5822300
2020-07-21,91.20980072021484,91.80327587707399,89.11408759299118,89.87447807989082,5855600
2020-07-22,91.7198257446289,91.79400483638099,90.79251988729665,91.02434635162972,4097000
2020-07-23,91.15415954589844,92.89749183749238,90.6163205041536,91.2005205892879,4530500
2020-07-24,91.27468872070312,92.13708319496804,90.59775253292909,91.00576925294523,5638400
2020-07-27,90.1434097290039,91.24690606337774,89.84667211069954,89.91158324361666,4273400
2020-07-28,89.2717514038086,90.38452292218106,89.16975424587199,89.90231980845118,3822600
2020-07-29,89.92085266113281,90.45869177154752,89.29955941709295,89.42010663503454,6872400
2020-07-30,89.78174591064453,90.1619446787706,88.835897121901,89.45719030052575,4018400
2020-07-31,90.51432037353516,90.55141345478336,89.29955203047945,89.84665906063125,5509900
2020-08-03,91.1820068359375,92.07221980708415,90.7090787630589,90.90381218723626,5472700
2020-08-04,90.25466918945312,90.82959421922929,89.53137184568224,90.68122898001592,7539300
2020-08-05,93.6022720336914,93.88973463630147,90.02287022626552,90.05996331608353,7217500
2020-08-06,93.14787292480469,93.82480933089903,92.7584061526979,93.3240633061407,4060900
2020-08-07,94.45536804199219,94.50173616126085,92.62857450940136,93.65788449908673,5545600
2020-08-10,97.74729919433594,99.06407161681143,94.95610700038795,95.02101811769923,12678000
2020-08-11,97.47840118408203,99.52774642517778,97.23729966313466,99.08263646918132,5400700
2020-08-12,97.57113647460938,98.19242978407038,95.86488979030048,98.03478946521308,4714800
2020-08-13,98.77660369873047,99.21243852578999,97.5525604125201,97.6452966457695,4281700
2020-08-14,98.69318389892578,99.01773960381848,97.79369589194904,98.40572128527563,2985700
2020-08-17,97.97916412353516,98.75809783734184,97.47841798975202,98.75809783734184,3017000
2020-08-18,99.19388580322266,99.22170384055885,97.80292733816809,98.72095794416553,5023000
2020-08-19,100.51071166992188,101.71621247849302,99.54631243802183,99.86160020363548,9508100
2020-08-20,100.15831756591797,100.83524694703586,99.54629224347752,99.74102564385868,4304000
2020-08-21,101.77182006835938,101.79036307300744,99.91720831312732,100.14903478253133,5564000
2020-08-24,103.70061492919922,103.85825522579064,101.9109143552635,102.00364352533009,8173100
2020-08-25,103.40388488769531,104.11790733158585,103.01441102533595,103.85826280653474,4380900
2020-08-26,103.42243957519531,103.94172868395364,103.19988811069652,103.78408835804964,4477900
2020-08-27,102.78258514404297,104.59083593937166,102.46730452601248,103.8489883708087,4390800
2020-08-28,104.35785675048828,104.71101107068108,102.75935608669515,103.16827683988565,3731100
2020-08-31,103.98612213134766,104.57161656064154,103.28910191484987,104.2184622035136,3519800
2020-09-01,106.72771453857422,106.78348096820388,103.93034563634039,104.08833515763828,4912400
2020-09-02,108.54927825927734,109.11618856973374,106.4117468830854,106.93218634562011,6775400
2020-09-03,104.87828063964844,108.64219169323249,104.08832601211171,108.54925710595543,7264400
2020-09-04,104.46006774902344,105.71470235892866,102.42476703466222,104.98050709169127,5157600
2020-09-08,104.75748443603516,105.79836333761962,102.73147888629374,103.42849904665722,5300100
2020-09-09,106.7834701538086,108.00092953885614,104.85969515210967,105.0362687384317,5997900
2020-09-10,106.68124389648438,109.8782448245201,105.94704858612945,107.71283414732254,5032800
2020-09-11,109.66448211669922,110.82618213912188,108.19609158664795,108.51207767978312,8565200
2020-09-14,110.85405731201172,111.45814271727734,109.82246716667683,110.12915766187454,4990300
2020-09-15,110.84479522705078,111.96932738263847,110.76115620696659,111.24442042296168,5934200
2020-09-16,110.21281433105469,111.23511614565605,109.81319628228971,109.95259462932164,7023700
2020-09-17,108.14035034179688,110.175651390446,107.6199109136495,109.05111934105477,7376400
2020-09-18,106.5604248046875,109.58084491243324,106.40242821030625,107.27602891041504,12876600
2020-09-21,105.3615493774414,106.00280297799442,103.84668798743321,104.97121277526708,8486400
2020-09-22,108.61432647705078,108.92100994682333,104.87829459353154,105.11063463786388,13007200
2020-09-23,118.13097381591797,121.16998559495312,116.41165888981853,121.02128456176663,37822700
2020-09-24,115.93767547607422,118.53059107304705,114.59010613237402,117.50829635467568,13485800
2020-09-25,115.45439910888672,115.93766320243566,113.63284721897212,114.9153685922886,9182800
2020-09-28,115.53804016113281,117.27594599258705,115.13841505937401,116.31870628360663,7525000
2020-09-29,117.42465209960938,118.12167220359255,115.20348193548604,115.55663623560699,7796400
2020-09-30,116.67185974121094,118.28894421812062,116.31870548018256,117.19229909229581,8699700
2020-10-01,117.69416046142578,118.70716663994394,116.45810984809219,118.70716663994394,5637200
2020-10-02,117.69416046142578,117.84286147827257,114.859609369263,115.56592501837572,7491100
2020-10-05,118.87445068359375,119.42276972482647,117.51757873350144,118.09378453298646,8270300
2020-10-06,118.6328353881836,121.22575129408379,118.27967396107415,119.73876924606574,5978000
2020-10-07,120.87256622314453,121.1978479140552,119.19042679617515,119.32982513176029,4390500
2020-10-08,120.54731750488281,121.6811238998418,120.36143412058051,121.18856412944537,3595600
2020-10-09,121.72758483886719,121.92275670413565,120.19414630955377,120.80752739364317,4293400
2020-10-12,120.31497192382812,122.06215937246928,120.12908854807198,121.92276102156274,5136500
2020-10-13,120.07330322265625,120.69597269013792,118.92089886500375,119.00454494790112,4245000
2020-10-14,118.64210510253906,120.44506583377722,118.03801966357692,120.38000382469338,3586600
2020-10-15,119.88745880126953,119.98040048820833,117.20160854729922,117.54547435378922,4235800
2020-10-16,118.95809173583984,120.99339260557826,118.53988253076295,120.36142036915862,6010900
2020-10-19,118.42835235595703,120.61234707197895,118.07519808683433,119.98038904000819,5160800
2020-10-20,119.41349792480469,120.72388503723148,118.69788659582474,118.95810631892448,3799200
2020-10-21,120.28707885742188,122.09934251649256,119.37630987009977,119.42278071434197,4916300
2020-10-22,120.83541107177734,121.05844843272949,119.75734989080689,120.44508150920058,2869900
2020-10-23,120.80752563476562,121.37443586830773,119.56217231161897,120.81681413072505,4046300
2020-10-26,119.30195617675781,120.46365634730631,117.73134236768573,119.94321693984622,5422500
2020-10-27,118.94880676269531,120.3428541150621,118.86516775039924,119.68300215148994,2985700
2020-10-28,113.456298828125,117.4711347468832,112.48976333595745,116.43024873444371,8618300
2020-10-29,114.18120574951172,115.4172566364111,112.59200050512239,113.64217507982468,4947000
2020-10-30,111.59756469726562,114.92467562219345,110.40798488042003,114.92467562219345,7791600
2020-11-02,113.744384765625,115.3335897234083,112.54550935737689,113.725800682985,4740400
2020-11-03,115.78898620605469,116.63470740821028,114.48788757267035,115.24996266813365,3490900
2020-11-04,118.34471130371094,119.8223904539626,116.41164769142922,116.47670261457637,5061800
2020-11-05,120.53801727294922,121.19786926642448,119.38561967999455,120.06404866754801,3940000
2020-11-06,119.79450988769531,120.73317265405665,119.28337318309767,120.73317265405665,2954000
2020-11-09,119.84097290039062,126.71824562336494,119.67369490201092,125.51936324467587,7491700
2020-11-10,118.68856811523438,120.9283220917192,117.33170332760726,120.86327426394666,8014700
2020-11-11,118.64210510253906,120.63093500401742,118.19600916732651,119.59934480113934,6058700
2020-11-12,117.69416046142578,118.80938972595767,116.755504791331,117.67557637954731,4780400
2020-11-13,119.21831512451172,119.51571716991164,117.87074578595467,118.87445641781434,3986100
2020-11-16,120.91905975341797,121.11423164077176,118.37261471568713,120.3149812779768,6116200
2020-11-17,122.8707046508789,123.2331545214339,119.989682678122,121.26290147298525,7002900
2020-11-18,122.33168029785156,124.51566812779888,122.23873861108342,123.66996117421456,5572800
2020-11-19,122.5918960571289,122.77776524377113,120.75175282091402,122.60118455314253,4642800
2020-11-20,123.58629608154297,124.09744694771958,122.59188819726215,123.88369810583083,4318100
2020-11-23,124.65508270263672,125.36139131856463,123.68854019567154,124.88742274245769,6118400
2020-11-24,125.1847915649414,126.38367392924532,124.72941423198823,125.46360240647081,7204700
2020-11-25,125.96546936035156,126.20711207680121,124.18109956175164,124.76660099818199,4484500
2020-11-27,124.76656341552734,126.51376452117299,123.920842524526,126.39294319934241,3506800
2020-11-30,125.1847915649414,125.73311057204054,123.31678303423878,124.45060339045882,9652500
2020-12-01,125.87256622314453,126.85768591072122,125.23130532212222,126.80192655948682,3833100
2020-12-02,126.002685546875,126.69041735244247,125.15696417399766,125.6123558780657,4132700
2020-12-03,127.28520202636719,128.20525971335175,125.46364946855499,125.55659117756387,4930900
2020-12-04,127.75543975830078,127.9509900914998,126.31203048663318,127.65300389490652,4344000
2020-12-07,129.20816040039062,129.31059626710373,127.39226477178703,127.57850792687218,4590800
2020-12-08,129.55271911621094,130.78194959427273,128.18380981538888,128.73324634027924,6953600
2020-12-09,129.24537658691406,130.90297868945265,128.76114732584244,130.90297868945265,4341300
2020-12-10,128.11859130859375,129.57130745186947,127.80197660238,128.77044929475102,4511000
2020-12-11,127.96025848388672,128.6400520906006,126.86140020358313,127.94162991386514,4172400
2020-12-14,126.90803527832031,129.44098225488358,126.83353516613393,129.3664821426972,7599000
2020-12-15,129.80418395996094,129.85074831434324,127.81135179363294,127.97896641807414,7637000
2020-12-16,128.82635498046875,130.82850800909833,128.00688224167612,129.50616311227358,6573400
2020-12-17,130.83782958984375,131.06132993016564,129.20817690811973,130.29771442448197,8727000
2020-12-18,127.83922576904297,131.4337733643464,127.73678992269602,131.38720903247247,17970800
2020-12-21,134.11575317382812,137.77548037868848,132.70958673160592,134.8607400412419,16111300
2020-12-22,132.65370178222656,133.60356029731514,131.38722849858885,133.21244542861777,6339400
2020-12-23,132.01112365722656,133.72459718877568,131.9552521459853,132.75611029579946,3388300
2020-12-24,131.86215209960938,132.41157429940978,131.39653717582465,131.39653717582465,1821900
2020-12-28,132.6350860595703,133.09139388866234,131.34067688910548,132.7375219310219,4081500
2020-12-29,131.83421325683594,133.2217366032135,130.77259761437975,133.00755772192613,3232400
2020-12-30,131.843505859375,132.80267133710555,130.98677621953013,132.38362080373244,3052100
2020-12-31,131.74111938476562,132.03910561880957,130.7167606220825,131.95529832262002,2949900
2021-01-04,130.46530151367188,133.1379265100618,128.8077135956289,133.02618348035435,6178500
2021-01-05,131.51756286621094,131.91799901489514,129.06843848627202,129.06843848627202,4163100
2021-01-06,132.5605926513672,133.6966943578483,129.93451730081333,131.53623399488694,6072900
2021-01-07,134.9817657470703,135.62431662579894,133.16587035681988,133.3521134874589,5256900
2021-01-08,136.2855224609375,136.7232017178519,134.9352275311907,135.5405355847358,3950500
2021-01-11,136.9373779296875,136.98394227279593,134.84211037479088,135.95958356218057,4252000
2021-01-12,135.0749053955078,136.75112212637583,134.45098304196495,136.4251859641866,3678800
2021-01-13,133.20309448242188,135.149375419565,132.63504377808175,134.87000365835152,3330100
2021-01-14,131.58277893066406,134.9351978212748,131.2382142282391,133.7804819163772,4104000
2021-01-15,131.0426788330078,132.58852395003737,130.26044909045356,130.89367863172853,6412400
2021-01-19,129.69241333007812,131.50830908972108,128.8915549169224,131.29413015638957,6537800
2021-01-20,132.9796142578125,133.36142187452407,130.3814752371485,130.72603991514026,4654400
2021-01-21,131.8714599609375,133.92016279423936,131.42447361044836,132.61644668471268,4011200
2021-01-22,129.7668914794922,132.12290197577005,129.72963432642632,131.38722240184455,4150500
2021-01-25,128.09068298339844,129.60857814562866,125.47392908680625,129.43165639034254,5998700
2021-01-26,125.80918884277344,128.37007154956277,125.44600968182469,128.28625004361822,5312300
2021-01-27,122.00975799560547,123.72321777715139,121.31133549894297,123.12723114837706,7815900
2021-01-28,125.45530700683594,126.99183082636692,122.45674526362525,123.25760363372703,6244600
2021-01-29,124.40299224853516,125.74396550601644,123.06201899105388,124.73823556290547,7166100
2021-02-01,126.37720489501953,126.69381962297953,124.1329376226267,126.06057595762017,4366800
2021-02-02,129.99041748046875,130.24185360783815,127.34572717822253,127.63440626065467,7132800
2021-02-03,129.0963897705078,130.42804154385718,128.51901764081273,130.09279825254478,4678600
2021-02-04,130.95887756347656,131.3499924527182,129.3664680342252,129.95314747280864,4533700
2021-02-05,135.13079833984375,135.55917043153352,131.57349259100133,131.6200569371873,6151500
2021-02-08,133.5476837158203,135.84782271154438,132.9796329069686,135.16801465198307,6304300
2021-02-09,132.0390625,134.3019582242472,131.95525523117863,133.72460031533737,3436300
2021-02-10,132.6630096435547,132.79338125315545,131.21027915300937,132.65368825108624,4125700
2021-02-11,133.66873168945312,134.42303983363652,132.61645157986467,133.16587380277127,3828700
2021-02-12,132.3463592529297,133.58489644816865,131.67587273807194,133.26828176321845,3637000
2021-02-16,131.964599609375,133.51043049372944,131.3313558681764,133.51043049372944,4873400
2021-02-17,134.08779907226562,134.6185927289528,130.5677511698032,131.58278835550232,6437100
2021-02-18,135.1121063232422,135.39147805974704,131.4989449486063,133.14721119605503,4486800
2021-02-19,132.25331115722656,135.49398813183842,131.7690674959116,135.4287952001763,7486000
2021-02-22,127.27118682861328,132.66301582643837,126.88937916504521,131.80627182691572,8985900
2021-02-23,126.76834869384766,127.42020687379693,122.53124921001351,126.67522000695094,10364100
2021-02-24,126.32135009765625,126.61004334794316,124.73826186082432,125.77192778060189,6360900
2021-02-25,126.21890258789062,129.60857907556846,125.27836544323021,128.13724824235842,5674300
2021-02-26,125.76634216308594,127.6979139970054,124.44130894447781,126.81143557757576,6650200
2021-03-01,128.4443817138672,129.84406628425438,126.43817285830997,126.56880951534633,5717800
2021-03-02,127.85655212402344,129.01361584531332,126.54084491997845,128.36043241582212,5292700
2021-03-03,125.28109741210938,128.2204436058913,125.1784533055647,127.92183739109662,4888400
2021-03-04,123.20957946777344,126.09294093956952,121.47396976871353,125.03850718095707,7181500
2021-03-05,124.43196868896484,124.73988677631807,120.55017325036737,124.60925011436181,5957100
2021-03-08,125.56105041503906,126.55949903289215,123.51750841189114,124.7025788144998,4983000
2021-03-09,126.85810852050781,128.77101411407153,126.39154687516698,126.44753199447484,5977800
2021-03-10,128.38841247558594,128.95761817408632,126.99806807637724,127.37131164594196,4519600
2021-03-11,131.74769592285156,132.69014543676522,129.2935768097069,129.87210876494763,5696500
2021-03-12,131.05714416503906,131.4863870808534,129.33087487269668,130.63724159329792,4143200
2021-03-15,135.2468719482422,135.30285705923745,131.26243210190344,131.29042465740108,5413900
2021-03-16,134.9762725830078,136.37595745972754,134.2204450277121,136.1240244335162,5623000
2021-03-17,135.1348876953125,136.3759288290629,133.6232186637489,133.6232186637489,5134400
2021-03-18,133.59524536132812,136.851850419194,133.0167135399772,134.714990341307,10188400
2021-03-19,128.2951202392578,133.30598751482898,126.4475259602784,130.6372544613006,24980400
2021-03-22,129.02296447753906,129.52684480170203,126.93276313058242,128.4257661267417,7537300
2021-03-23,127.94987487792969,131.23447320253027,127.41800194874229,129.22826360626837,5582600
2021-03-24,124.25469207763672,128.69635350353258,123.9934187136623,127.32466122350156,8157600
2021-03-25,120.0369644165039,120.73680679631988,117.05097311028831,118.55330198849315,18475800
2021-03-26,124.09605407714844,124.28267586133659,121.09139636523189,122.79901345529596,10010500
2021-03-29,124.56260681152344,124.95451680198767,121.92186674970954,124.049386262703,7153900
2021-03-30,124.0587387084961,124.43199656794826,122.44443940156842,123.49887327681503,6026600
2021-03-31,124.00275421142578,125.20647699816226,123.09762347541795,124.18937602292262,6878900
2021-04-01,123.66683197021484,125.68238175062318,123.3682399129313,125.68238175062318,5720600
2021-04-05,126.08357238769531,126.60611897789207,124.19867422138942,124.19867422138942,5508900
2021-04-06,127.9871597290039,128.5003802492525,125.90628509584394,126.3821869593143,4670100
2021-04-07,127.4086685180664,128.994989760286,127.24071313289046,127.8285854576738,6646000
2021-04-08,124.7398910522461,128.12713251252475,124.48795806304842,128.09913995816945,8748400
2021-04-09,126.39154815673828,126.43820716941177,124.57196056912525,124.98253709932133,6056800
2021-04-12,127.50196075439453,127.74456767444012,125.24380419013194,125.73835837528738,5638200
2021-04-13,124.60929870605469,126.89546253927648,124.47866199315635,126.53154496489296,8778200
2021-04-14,123.41484832763672,125.20644285849448,123.00428614962303,124.6092446815419,7354100
2021-04-15,124.7305908203125,125.10384868635757,123.80679361997412,124.10539991281017,6284800
